Report Date/Time: 01/12/2017 04:46 PM,,,,,STATE OF ARIZONA REGISTRATION REPORT,,,,,Page Number 1,
,,,,,"2017 January Voter Registration - January 1, 2017",,,,,,
,,,,,Compiled and Issued by the Arizona Secretary of State,,,,,,
,,,,,ACTIVE,,,,,,
,County,Precincts,Date/Period,Democratic,,Green,Libertarian,Republican,Other,TOTAL,
Report Date/Time: 01/12/2017 04:46 PM,,,,,,STATE OF ARIZONA REGISTRATION REPORT,,,,,Page Number 2
,,,,,,"2017 January Voter Registration - January 1, 2017",,,,,
,,,,,,Compiled and Issued by the Arizona Secretary of State,,,,,
,,,,,,ACTIVE,,,,,
,Congressional,,,Precincts,Democratic,,Green,Libertarian,Republican,Other,TOTAL
,,Congressional District 1,,,,,,,,,
,,,Apache,45,"28,363",,55,162,"8,534","12,361","49,475"
,,,Coconino,71,"32,642",,307,864,"20,852","27,388","82,053"
,,,Gila,22,"6,090",,10,57,"2,890","3,463","12,510"
,,,Graham,22,"5,562",,13,79,"8,196","4,372","18,222"
,,,Greenlee,8,"2,033",,2,32,"1,372","1,313","4,752"
,,,Maricopa,3,563,,0,6,78,507,"1,154"
,,,Mohave,2,281,,0,2,117,378,778
,,,Navajo,14,"25,362",,66,423,"20,751","17,318","63,920"
,,,Pima,26,"17,671",,98,442,"28,176","19,805","66,192"
,,,Pinal,60,"33,304",,150,733,"32,790","39,084","106,061"
,,,Yavapai,7,"5,438",,65,162,"6,858","7,274","19,797"
,,,TOTALS,280,"157,309",,766,"2,962","130,614","133,263","424,914"
,,Congressional District 2,,,,,,,,,
,,,Cochise,49,"20,344",,154,578,"28,757","26,457","76,290"
,,,Pima,145,"121,620",,"1,098","2,909","111,263","102,630","339,520"
,,,TOTALS,194,"141,964",,"1,252","3,487","140,020","129,087","415,810"
,,Congressional District 3,,,,,,,,,
,,,Maricopa,46,"39,073",,161,"1,003","27,587","44,161","111,985"
,,,Pima,77,"67,868",,568,"1,112","24,940","43,950","138,438"
,,,Pinal,1,165,,0,0,11,85,261
,,,Santa Cruz,24,"13,463",,45,149,"4,235","8,526","26,418"
,,,Yuma,29,"22,842",,52,324,"11,161","20,093","54,472"
,,,TOTALS,177,"143,411",,826,"2,588","67,934","116,815","331,574"
,,Congressional District 4,,,,,,,,,
,,,Gila,17,"3,166",,22,131,"9,593","4,737","17,649"
,,,La Paz,11,"2,179",,13,34,"3,549","3,322","9,097"
,,,Maricopa,18,"5,223",,32,233,"12,765","9,146","27,399"
,,,Mohave,22,"20,760",,153,764,"51,862","44,400","117,939"
